net_rate;net_rate_bin
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
-1;0
;
0;0
;
0;0
;
-9;0
;
-6;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-7;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
4;1
;
1;1
;
0;0
;
3;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
-2;0
;
2;1
;
3;1
;
0;0
;
0;0
;
2;1
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
5;1
;
7;1
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
4;1
;
0;0
;
1;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
2;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-28;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
10;1
;
2;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
3;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
2;1
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-2;0
;
0;0
;
-9;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
1;1
;
-2;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
3;1
;
0;0
;
5;1
;
1;1
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-3;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-12;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
2;1
;
0;0
;
5;1
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
-1;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
-4;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
1;1
;
4;1
;
1;1
;
0;0
;
1;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-5;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
2;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
9;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
10;1
;
0;0
;
0;0
;
0;0
;
-4;0
;
15;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
-2;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
3;1
;
0;0
;
2;1
;
2;1
;
0;0
;
0;0
;
-1;0
;
-5;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
5;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
-5;0
;
-2;0
;
0;0
;
0;0
;
7;1
;
4;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
3;1
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
2;1
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
-16;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
1;1
;
-1;0
;
5;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-8;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-4;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
1;1
;
-6;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-6;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
3;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
7;1
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
1;1
;
-1;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
-16;0
;
0;0
;
1;1
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
5;1
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-5;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
1;1
;
-3;0
;
1;1
;
-2;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
4;1
;
1;1
;
1;1
;
0;0
;
0;0
;
3;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
-1;0
;
0;0
;
0;0
;
2;1
;
0;0
;
2;1
;
0;0
;
1;1
;
-1;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-3;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
-4;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
-6;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-5;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
8;1
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-9;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
2;1
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
1;1
;
0;0
;
9;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
29;1
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-31;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
-7;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
8;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
11;1
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
21;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
2;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
-1;0
;
0;0
;
0;0
;
10;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
3;1
;
1;1
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
-5;0
;
3;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
3;1
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-3;0
;
-1;0
;
-1;0
;
2;1
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
1;1
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
5;1
;
-1;0
;
0;0
;
3;1
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-7;0
;
5;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
6;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
2;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
2;1
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
7;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
2;1
;
0;0
;
-3;0
;
-2;0
;
5;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
4;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
1;1
;
0;0
;
4;1
;
-8;0
;
-5;0
;
-2;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
9;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
2;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-3;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
2;1
;
4;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-8;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
